filename,char_count
I've selected the forgotten password option but I haven't received a password reset email – Help Centre.md,1907
What do I need to collect my Click & Collect order in-store_ – Help Centre.md,292
Mention Me - Refer A Friend FAQs – Help Centre.md,3541
Refund timescales – Help Centre.md,1527
Changes to our Vitamins & Supplements Range – Help Centre.md,1952
Where is my order_ It’s marked as delivered but I still don’t have it. – Help Centre.md,858
How can I cancel my order for home delivery_ – Help Centre.md,1229
How do I verify my email address_ – Help Centre.md,604
What happens to my Rewards For Life voucher when I return or cancel an order_ – Help Centre.md,547
Do Holland & Barrett sell gift vouchers_ – Help Centre.md,403
I don't have a printer. How do I print my returns label off_ – Help Centre.md,939
I ordered something on TikTok Shop and need help with the order – Help Centre.md,506
How do I check that I have an account with H&B_ – Help Centre.md,1006
Checking out with PayPal – Help Centre.md,2099
How to amend your billing and delivery address on your account – Help Centre.md,1895
Can I change the address on my order_ – Help Centre.md,1526
Home delivery options - Ireland – Help Centre.md,408
Vegetarian_Vegan Society – Help Centre.md,831
How do I make changes to my online account_ – Help Centre.md,770
Where can I find information about my order_ – Help Centre.md,618
products.md,124685
Why haven’t I received an email to confirm my order_ – Help Centre.md,1550
Can I collect points if I don't have my card with me when purchasing_ – Help Centre.md,1264
"I live in Ireland, why can’t you split it into two orders for me_ – Help Centre.md",335
I received an email that my parcel was damaged in transit - what now_ – Help Centre.md,1337
What is Rewards For Life_ – Help Centre.md,2746
Can I use my Rewards for Life account from the hollandandbarrett.com website on the hollandandbarrett.ie website_ – Help Centre.md,1276
VAT Invoices for online orders – Help Centre.md,766
Paper Bag Charge – Help Centre.md,1285
How to Switch Off App Notifications - Android Devices – Help Centre.md,676
Can I check when my rewards voucher was used_ – Help Centre.md,589
Getting in touch about an experience in-store – Help Centre.md,567
Can I change my email address on my Rewards For Life card_ – Help Centre.md,688
Attempted delivery – Help Centre.md,434
How do I get a new_replacement Rewards For Life card_ – Help Centre.md,977
How long will you hold my Click and Collect order for me at the store_ – Help Centre.md,575
I'm missing a free item from my order – Help Centre.md,1863
What couriers do Holland & Barrett use_ – Help Centre.md,441
How do I return an item - UK_ – Help Centre.md,3938
H&B Marketplace FAQs – Help Centre.md,2748
Student Discount & UNiDAYS – Help Centre.md,995
"My orders been delivered to the wrong address, what now_ – Help Centre.md",1220
How do I cancel my Click & Collect order_ – Help Centre.md,1106
How can I view my Rewards For Life points_ – Help Centre.md,731
Click & Collect - UK – Help Centre.md,416
"I have more than one loyalty card, can they be linked_ – Help Centre.md",935
How do your Express Checkout payment options work_ – Help Centre.md,726
Do you accept One4All Cards_ – Help Centre.md,580
How do I collect points on my online order_ – Help Centre.md,958
Contact us – Help Centre.md,1043
How do I return an item - Ireland_ – Help Centre.md,1798
Free wellness consultations – Help Centre.md,3105
Why isn't my promotional_discount code working online_ – Help Centre.md,4570
Do you offer discount for Blue Light Card holders_ – Help Centre.md,591
Promotional Terms & Conditions – Help Centre.md,764
"I live in Ireland, why does my order need to go through customs now, it didn’t before_ – Help Centre.md",510
I'm not receving emails but I have a Rewards for Life card – Help Centre.md,808
Where do you ship to_ – Help Centre.md,2338
"I live in Ireland, why can’t I order some products from you anymore_ – Help Centre.md",470
How does Buy One Get One Free work_ – Help Centre.md,1173
"I'm a H&B Supplier, how do I get in touch_ – Help Centre.md",663
E-receipt FAQs – Help Centre.md,2669
"I've received a damaged, missing or incorrect item - What should I do_ – Help Centre.md",2569
"I have a Rewards For Life card, but I can't sign in online – Help Centre.md",886
How do I add my rewards card to my Apple or Android wallet_ – Help Centre.md,504
Same Day Click and Collect – Help Centre.md,1226
"I forgot to add my discount code to my order, what can I do_ – Help Centre.md",519
"The item I want to order online is out of stock, what can I do_ – Help Centre.md",863
How do I use a store credit note_voucher_ – Help Centre.md,694
"I've received an email about an order I don't recognise, what should I do_ – Help Centre.md",668
Can I contact a Holland & Barrett store directly_ – Help Centre.md,1614
How to locate a product Best Before End and Batch Number – Help Centre.md,301
Where is my order_ – Help Centre.md,1245
How to order by phone – Help Centre.md,1286
"Rewards for Life, Ireland Terms & Conditions – Help Centre.md",2353
Rewards for Life Member Pricing FAQs – Help Centre.md,2554
"I want to add an item to my order, how do I do this_ – Help Centre.md",378
What do I do if I lose or break my reward card_ – Help Centre.md,1383
How do I check stock in store_ – Help Centre.md,548
How do I find all current promotional offers_ – Help Centre.md,1809
Can I exchange a product_ – Help Centre.md,1668
Late Order Resolution – Help Centre.md,524
"My parcel has been returned to the sender, what happens now_ – Help Centre.md",662
How do I make a complaint to Holland and Barrett_ – Help Centre.md,1576
Refunds In-Store – Help Centre.md,921
My Rewards for Life card isn't showing on my online account – Help Centre.md,661
How do I apply my Rewards For Life voucher to my online order_ – Help Centre.md,1369
Why Has My Honey Crystallised_ – Help Centre.md,1048
How do I leave a review for an item I've purchased_ – Help Centre.md,670
"I've purchased online or in store and my points haven't been added, what do I do_ – Help Centre.md",745
"I live in Ireland, why are you now shipping my orders from the UK_ – Help Centre.md",284
Where is my order_ - Delayed – Help Centre.md,1912
Store locator and opening hours – Help Centre.md,505
"My Rewards for Life voucher has expired, what do I do_ – Help Centre.md",887
Can I make changes to my order_ – Help Centre.md,1206
Click & Collect - Ireland – Help Centre.md,402
Can someone else pick up my Click & Collect order for me_ – Help Centre.md,336
What is your returns policy_ – Help Centre.md,1152
How do I join Rewards for Life_ – Help Centre.md,2285
Paying with Clearpay – Help Centre.md,4453
Are dogs allowed in Holland & Barrett stores_ – Help Centre.md,577
Home delivery options - UK – Help Centre.md,511
What do you do with my loyalty account data_ – Help Centre.md,1095
How do I close my Rewards For Life account_ – Help Centre.md,381
How can I spend my rewards_ – Help Centre.md,1933
How do I update my Rewards For Life card account details_ – Help Centre.md,919
"I live in Europe, why can’t I order from you anymore_ – Help Centre.md",493
"Work for us_ there's a problem with my application, what do I do_ – Help Centre.md",340
Why have my Rewards For Life points disappeared_ – Help Centre.md,743
"I live in Ireland, why have you had to cancel part of my order_ – Help Centre.md",385
"I live in Ireland, how much of this product am I able to order in one go, and how frequently am I allowed to place an order_ – Help Centre.md",445
